"0","##Segmentation Data"
"0","rintro.chapter5 <- read.csv(""dataset.csv"")"
"0","View(rintro.chapter5)"
"0","seg.df <- rintro.chapter5[ , -7] # remove the known segment assignments"
"0","summary(seg.df)"
"1",""
"1","      age       "
"1","    gender         "
"1","     income      "
"1","      kids     "
"1","   ownHome         "
"1","  subscribe        "
"1","
"
"1"," Min.   :19.26  "
"1"," Length:300        "
"1"," Min.   : -5183  "
"1"," Min.   :0.00  "
"1"," Length:300        "
"1"," Length:300        "
"1","
"
"1"," 1st Qu.:33.01  "
"1"," Class :character  "
"1"," 1st Qu.: 39656  "
"1"," 1st Qu.:0.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :39.49  "
"1"," Mode  :character  "
"1"," Median : 52014  "
"1"," Median :1.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :41.20  "
"1","                   "
"1"," Mean   : 50937  "
"1"," Mean   :1.27  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:47.90  "
"1","                   "
"1"," 3rd Qu.: 61403  "
"1"," 3rd Qu.:2.00  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :80.49  "
"1","                   "
"1"," Max.   :114278  "
"1"," Max.   :7.00  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  gender_dummy   "
"1","   Sub_dummy     "
"1","   Home_dummy  "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00  "
"1","
"
"1"," Mean   :0.4767  "
"1"," Mean   :0.1333  "
"1"," Mean   :0.47  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.00  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00  "
"1","
"
